race_geo,annual_inc,int_rate,dti,zip_code,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,equalized_odds,predicted_parity
3,2,2,3,2,94.3,64.62,20.71,62.59,35.65,93.87,42.46,94.01,99.81
3,2,2,3,3,8.06,85.52,1.89,88.29,13.46,7.56,29.07,91.82,6.18
3,2,2,3,4,11.46,84.66,83.85,88.65,59.12,94.26,65.85,36.04,46.7
3,2,2,4,1,93.61,37.81,76.37,10.42,13.35,51.21,7.24,97.31,10.11
3,2,2,4,2,3.69,10.01,54.08,43.89,72.49,96.64,89.92,13.35,30.75
3,2,2,4,3,58.89,26.32,22.23,14.32,68.1,52.15,23.83,2.35,13.79
3,2,2,4,4,5.18,41.06,71.38,39.82,76.09,96.22,77.84,89.72,22.6
3,2,3,1,1,0.04,85.95,8.13,39.32,2.76,34.09,76.31,75.27,2.0
3,2,3,1,2,10.73,33.72,45.43,92.65,65.03,43.21,88.85,81.69,93.67
3,2,3,1,3,43.99,57.26,79.63,51.59,43.93,72.59,61.14,50.72,70.41
3,2,3,1,4,52.7,4.61,27.24,3.96,16.79,42.25,16.46,69.45,69.1
3,2,3,2,1,99.84,60.17,88.4,55.79,0.93,41.63,68.04,39.64,93.86
3,2,3,2,2,80.13,31.41,45.47,82.48,53.97,50.24,52.08,85.58,39.37
3,2,3,2,3,37.45,62.44,90.13,74.84,83.14,53.27,30.15,11.78,39.14
3,2,3,2,4,71.98,18.21,46.58,22.32,89.25,40.26,1.52,22.55,98.53
3,2,3,3,1,24.53,47.95,96.76,64.76,84.48,89.28,33.26,81.16,82.17
3,2,3,3,2,26.49,44.18,98.59,44.63,51.8,66.61,11.81,28.47,49.38
3,2,3,3,3,73.13,53.7,66.89,55.26,10.75,37.96,89.84,18.99,54.21
3,2,3,3,4,11.38,20.97,62.64,70.71,26.58,39.61,8.06,69.62,95.1
3,2,3,4,1,33.6,52.78,61.84,37.51,62.06,44.32,96.01,9.02,91.52
3,2,3,4,2,94.37,24.77,76.02,69.73,17.85,43.49,51.68,43.22,9.96
3,2,3,4,3,2.36,52.43,87.02,35.14,68.85,14.94,42.08,48.76,29.76
3,2,3,4,4,48.62,17.74,74.85,55.69,77.83,69.24,10.37,13.18,97.67
3,2,4,1,1,17.14,7.77,98.13,6.08,20.98,13.8,90.13,96.43,52.85
3,2,4,1,2,22.9,60.81,65.22,24.03,66.33,75.09,63.16,21.03,23.91
3,2,4,1,3,68.72,19.78,67.36,92.12,17.9,88.47,38.29,34.23,6.44
3,2,4,1,4,35.34,40.97,1.74,52.59,57.7,80.7,98.38,18.01,84.46
3,2,4,2,1,85.29,39.29,20.1,34.5,57.69,51.25,99.36,66.73,7.25
3,2,4,2,2,83.9,14.87,63.63,17.14,3.29,40.4,91.64,66.2,64.73
3,2,4,2,3,31.45,70.48,10.2,13.89,58.06,72.63,93.61,79.03,16.11
3,2,4,2,4,83.99,99.83,52.21,68.2,75.17,19.44,15.22,51.13,23.81
3,2,4,3,1,22.93,41.17,62.1,85.11,42.89,18.85,70.94,30.03,13.79
3,2,4,3,2,23.34,12.82,95.69,80.52,20.73,13.33,54.79,99.15,82.19
3,2,4,3,3,4.59,60.22,76.63,75.14,95.35,44.68,33.01,84.58,6.45
3,2,4,3,4,95.26,20.81,37.43,25.12,52.57,42.76,18.74,38.07,94.27
3,2,4,4,1,86.36,89.71,50.25,18.77,45.59,57.08,65.77,28.29,34.94
3,2,4,4,2,63.09,96.09,19.56,72.24,90.95,21.26,64.8,59.79,16.77
3,2,4,4,3,66.49,89.47,33.04,99.88,58.78,0.87,93.16,85.99,0.04
3,2,4,4,4,0.03,75.85,90.59,30.8,67.06,28.88,2.46,78.18,70.28
3,3,1,1,1,42.67,25.27,25.47,4.12,65.6,14.43,93.04,0.19,63.22
3,3,1,1,2,15.85,86.4,92.52,56.92,17.56,18.36,44.35,21.51,56.34
3,3,1,1,3,49.94,83.59,29.29,0.98,19.61,75.62,54.64,58.55,45.52
3,3,1,1,4,35.53,73.57,77.13,57.77,74.12,17.86,7.39,42.09,48.05
3,3,1,2,1,75.72,63.97,89.87,30.45,85.56,8.66,42.23,0.64,28.0
3,3,1,2,2,97.36,28.99,95.44,90.44,60.49,13.63,4.3,24.57,49.29
3,3,1,2,3,39.49,33.94,17.97,49.65,4.97,40.42,86.36,25.85,76.68
3,3,1,2,4,47.39,44.78,66.76,95.1,13.89,98.71,19.94,96.95,98.47
3,3,1,3,1,84.82,21.75,13.07,53.79,34.93,42.83,60.14,37.28,0.46
3,3,1,3,2,7.63,34.97,32.05,55.33,55.77,7.34,29.09,96.32,24.72
3,3,1,3,3,66.59,74.4,85.96,64.16,70.84,96.36,53.75,32.17,97.63
3,3,1,3,4,73.3,21.52,11.47,47.85,17.64,72.17,69.03,70.06,64.18
3,3,1,4,1,28.83,57.31,31.46,24.72,83.36,51.77,85.4,34.97,60.34
3,3,1,4,2,43.81,80.23,84.8,78.44,71.36,81.02,5.38,73.74,11.03
3,3,1,4,3,84.77,42.7,8.51,16.82,73.74,99.31,71.27,13.61,76.8
3,3,1,4,4,89.12,90.71,11.74,55.87,43.94,64.53,49.38,34.28,59.06
3,3,2,1,1,56.72,19.75,64.46,99.42,86.18,52.91,84.6,18.96,22.13
3,3,2,1,2,37.3,25.31,10.0,36.01,71.77,95.39,32.16,30.91,3.51
3,3,2,1,3,81.04,99.71,90.26,11.49,6.28,98.4,70.37,20.23,72.98
3,3,2,1,4,17.55,5.18,21.99,8.94,37.47,39.48,15.87,26.2,73.34
3,3,2,2,1,64.44,22.78,2.32,74.64,86.04,44.85,71.47,46.59,58.85
3,3,2,2,2,54.67,93.66,86.12,44.46,94.01,41.2,48.27,72.38,85.71
3,3,2,2,3,78.95,8.39,63.14,78.17,42.24,93.33,43.16,33.95,65.74
3,3,2,2,4,55.77,66.35,42.01,80.95,92.11,34.73,87.18,32.05,46.56
3,3,2,3,1,95.05,7.19,34.21,37.71,1.48,40.46,35.78,81.5,90.86
3,3,2,3,2,13.25,92.36,37.77,57.48,8.81,33.12,65.93,99.4,91.23
3,3,2,3,3,42.84,99.99,69.88,0.73,68.81,74.01,97.53,86.25,27.55
3,3,2,3,4,75.18,63.45,94.68,24.69,93.27,14.48,71.24,14.15,86.83
3,3,2,4,1,78.57,86.86,27.88,56.61,65.18,76.91,97.52,55.36,14.27
3,3,2,4,2,33.53,52.47,14.12,8.15,15.79,90.98,48.2,61.17,69.51
3,3,2,4,3,13.41,29.06,48.65,23.35,11.03,15.64,73.52,73.4,39.96
3,3,2,4,4,17.77,66.02,8.91,66.4,84.21,97.87,40.28,95.68,34.13
3,3,3,1,1,75.24,99.2,2.99,61.26,56.81,5.5,1.25,76.77,78.78
3,3,3,1,2,87.45,58.78,47.5,20.54,58.53,0.85,23.08,83.34,26.96
3,3,3,1,3,41.02,85.73,52.54,78.91,9.33,52.56,75.39,82.36,7.66
3,3,3,1,4,95.08,52.57,77.89,42.14,44.89,29.44,63.14,35.74,22.68
3,3,3,2,1,41.8,44.92,48.99,69.19,49.53,48.1,73.79,23.99,83.03
3,3,3,2,2,34.56,61.2,2.34,5.73,89.95,51.52,40.19,61.32,60.35
3,3,3,2,3,89.93,60.58,69.56,92.14,25.73,4.47,34.98,46.4,27.89
3,3,3,2,4,4.31,62.47,68.41,39.65,61.72,13.83,67.33,16.07,73.7
3,3,3,3,1,61.25,73.42,64.62,22.93,42.55,77.63,77.71,93.25,76.72
3,3,3,3,2,26.61,36.99,91.84,2.83,26.6,45.49,4.68,23.18,48.99
3,3,3,3,3,57.12,79.68,93.73,93.7,72.23,16.43,98.22,92.05,86.11
3,3,3,3,4,90.79,24.08,2.17,23.89,96.22,58.16,29.12,52.87,10.45
3,3,3,4,1,47.55,37.98,1.09,62.29,61.65,56.06,7.1,73.66,43.73
3,3,3,4,2,47.08,72.48,97.99,56.11,73.93,8.54,32.74,72.24,35.02
3,3,3,4,3,6.79,34.99,80.91,49.99,98.3,82.4,48.39,49.72,61.64
3,3,3,4,4,7.75,8.4,32.79,33.89,99.13,1.57,86.06,81.65,50.28
3,3,4,1,1,33.29,43.57,51.85,64.88,38.2,24.19,38.18,34.95,4.05
3,3,4,1,2,19.13,55.5,33.54,12.6,90.78,50.22,13.84,45.82,68.71
3,3,4,1,3,9.61,31.98,73.64,15.84,71.62,87.07,20.54,25.19,81.53
3,3,4,1,4,20.01,54.65,95.44,95.97,40.97,28.27,43.12,23.0,69.2
3,3,4,2,1,10.14,94.97,77.45,6.97,3.63,47.2,99.04,36.81,50.11
3,3,4,2,2,14.5,93.29,37.29,10.59,37.65,48.61,72.26,98.06,78.75
3,3,4,2,3,51.8,92.7,59.23,87.01,39.19,5.79,62.85,1.41,20.08
3,3,4,2,4,2.47,87.01,17.23,79.68,58.85,94.0,36.0,90.72,80.2
3,3,4,3,1,41.07,4.39,4.93,17.85,52.91,68.0,23.93,45.74,36.91
3,3,4,3,2,28.31,39.61,11.3,4.9,11.45,65.4,80.88,43.3,28.04
3,3,4,3,3,34.64,85.4,13.25,60.69,26.94,16.33,56.52,6.72,32.41
3,3,4,3,4,70.17,59.35,27.37,40.94,93.54,25.0,60.05,55.08,98.85
3,3,4,4,1,65.03,8.25,6.18,52.41,24.36,63.85,16.74,67.3,88.75
3,3,4,4,2,97.07,73.87,0.66,38.83,47.36,46.3,75.21,34.04,42.04
3,3,4,4,3,47.56,52.15,46.46,71.11,10.68,51.89,78.64,57.26,71.06
3,3,4,4,4,39.1,19.06,5.97,78.86,69.36,90.31,95.96,25.47,76.56
3,4,1,1,1,33.45,15.66,38.44,15.9,88.79,78.66,34.0,21.24,77.37
3,4,1,1,2,17.9,36.01,56.81,26.93,12.49,26.71,86.51,32.8,27.69
3,4,1,1,3,2.76,30.17,84.05,44.82,38.55,64.13,48.04,90.45,80.44
3,4,1,1,4,14.16,16.11,30.26,67.2,20.48,91.9,44.8,91.45,50.15
3,4,1,2,1,73.44,19.71,88.48,95.85,58.33,64.48,8.56,97.99,55.14
3,4,1,2,2,22.28,76.25,8.88,25.57,42.67,38.79,47.91,69.63,30.91
3,4,1,2,3,86.31,64.74,68.05,98.64,21.66,5.68,8.86,92.85,60.87
3,4,1,2,4,12.09,41.02,14.84,80.54,93.97,92.72,15.71,92.24,79.96
3,4,1,3,1,28.91,94.44,60.16,75.82,81.81,15.69,75.94,33.13,17.44
3,4,1,3,2,64.64,74.74,2.91,56.26,56.23,54.4,75.49,90.17,33.91
3,4,1,3,3,1.97,10.16,50.41,30.89,29.68,72.87,79.66,8.11,49.17
3,4,1,3,4,77.47,13.87,51.89,81.38,27.99,1.72,0.76,86.95,37.21
3,4,1,4,1,79.7,42.59,9.51,68.19,83.03,44.57,55.23,32.68,99.56
3,4,1,4,2,82.68,94.23,1.47,69.17,36.04,34.63,27.34,57.41,24.96
3,4,1,4,3,62.75,50.98,76.47,60.58,70.82,48.85,21.84,17.17,12.6
3,4,1,4,4,50.06,17.09,90.04,63.56,84.47,72.36,20.57,89.4,83.16
3,4,2,1,1,42.39,26.59,77.07,82.71,26.82,11.63,59.77,42.88,12.0
3,4,2,1,2,12.72,15.86,41.9,74.84,93.53,32.11,24.43,62.25,99.19
3,4,2,1,3,80.2,63.19,35.57,68.44,12.08,49.34,13.0,51.13,94.17
3,4,2,1,4,8.24,0.99,17.59,7.68,25.5,95.94,71.96,38.55,60.97
3,4,2,2,1,92.33,94.37,57.36,78.31,81.94,95.29,53.01,17.99,50.72
3,4,2,2,2,58.74,66.86,39.92,25.73,64.35,34.97,4.69,85.02,15.59
3,4,2,2,3,17.76,83.36,4.49,52.65,41.31,11.89,90.85,92.01,21.26
3,4,2,2,4,36.07,69.94,20.74,78.12,11.55,20.77,90.49,60.01,98.57
3,4,2,3,1,94.1,28.01,74.3,20.95,3.65,34.75,66.16,61.08,83.82
3,4,2,3,2,48.3,62.21,25.96,25.71,23.91,22.17,85.39,46.77,3.58
3,4,2,3,3,10.15,27.91,93.73,77.09,16.33,74.11,36.88,80.22,52.92
3,4,2,3,4,7.29,43.51,21.25,18.11,74.58,12.87,60.19,86.1,93.43
3,4,2,4,1,47.89,51.95,23.28,86.43,92.39,35.37,73.15,78.06,17.4
3,4,2,4,2,96.44,17.3,50.31,9.86,21.52,37.86,6.67,46.3,27.01
3,4,2,4,3,11.45,44.0,48.53,37.9,17.66,48.85,22.89,98.12,59.74
3,4,2,4,4,18.16,70.62,27.91,47.89,59.31,16.32,15.35,42.32,80.44
3,4,3,1,1,17.85,11.41,33.27,93.59,45.48,30.34,7.17,77.82,4.41
3,4,3,1,2,78.85,76.37,34.88,28.84,94.28,63.76,38.09,46.07,59.67
3,4,3,1,3,55.49,64.94,50.78,28.85,89.12,85.53,96.68,32.62,1.2
3,4,3,1,4,54.21,4.03,4.26,39.25,22.52,79.02,43.41,99.66,18.3
3,4,3,2,1,37.16,82.47,41.01,92.82,87.47,26.97,47.02,75.07,28.16
3,4,3,2,2,2.38,10.75,39.45,16.88,85.38,8.8,7.62,89.72,44.72
3,4,3,2,3,87.1,97.02,38.11,67.39,20.45,68.5,42.53,22.29,14.66
3,4,3,2,4,91.02,99.52,1.37,3.22,30.76,48.23,38.4,12.91,1.33
3,4,3,3,1,58.42,15.29,5.86,67.2,50.5,2.31,85.31,57.52,22.38
3,4,3,3,2,79.74,71.67,71.84,16.44,73.94,71.35,37.37,3.46,33.31
3,4,3,3,3,52.99,40.06,83.59,15.1,36.01,94.21,57.64,65.94,25.56
3,4,3,3,4,46.73,25.57,41.0,27.02,45.07,39.0,30.32,93.48,65.24
3,4,3,4,1,61.88,83.58,5.58,97.83,81.61,9.31,47.34,11.13,84.32
3,4,3,4,2,15.54,14.0,69.07,78.44,49.63,87.68,13.17,83.63,24.32
3,4,3,4,3,39.46,76.56,94.42,52.83,54.87,50.82,92.4,40.49,36.36
3,4,3,4,4,32.74,35.06,37.04,27.79,19.81,3.06,7.21,26.61,62.64
3,4,4,1,1,33.35,79.38,57.46,35.5,53.87,60.82,6.57,1.19,23.63
3,4,4,1,2,81.95,62.3,4.2,89.91,65.8,38.34,48.29,74.46,80.41
3,4,4,1,3,28.96,20.75,97.98,9.43,15.24,44.52,83.98,67.68,54.86
3,4,4,1,4,8.42,52.63,16.05,10.31,74.02,18.3,73.68,37.09,95.48
3,4,4,2,1,92.78,2.37,35.38,15.6,60.38,61.8,57.92,95.97,14.67
3,4,4,2,2,81.11,70.69,88.58,63.99,23.14,8.08,73.63,96.97,46.7
3,4,4,2,3,25.38,75.77,11.4,41.58,51.39,15.72,49.69,94.78,34.7
3,4,4,2,4,11.4,9.36,70.66,24.12,70.11,24.96,2.39,87.22,12.88
3,4,4,3,1,36.61,72.16,84.09,82.82,41.98,8.78,35.24,65.93,32.59
3,4,4,3,2,18.07,96.7,29.72,35.96,54.28,36.37,96.06,57.92,85.48
3,4,4,3,3,79.27,27.18,4.5,70.4,92.7,19.98,59.33,87.14,21.28
3,4,4,3,4,4.53,85.06,89.64,99.14,0.61,80.69,94.47,96.24,20.92
3,4,4,4,1,7.76,16.79,80.03,7.71,90.95,71.71,86.19,27.56,21.26
3,4,4,4,2,91.76,68.9,26.0,85.17,71.0,52.74,10.36,5.77,40.68
3,4,4,4,3,41.73,95.13,60.36,15.1,22.18,23.58,15.25,22.82,92.72
3,4,4,4,4,96.2,85.7,11.66,89.94,75.29,66.09,10.52,66.75,0.08
4,1,1,1,1,52.52,97.2,56.6,31.74,36.11,26.0,44.22,58.77,44.93
4,1,1,1,2,93.92,37.78,92.25,97.35,90.26,64.89,62.78,82.32,41.24
4,1,1,1,3,6.77,21.69,53.31,90.1,51.22,18.17,54.54,50.24,35.08
4,1,1,1,4,3.55,96.94,35.02,31.32,16.14,8.97,67.0,13.68,43.78
4,1,1,2,1,13.86,30.04,18.17,73.42,65.29,0.11,41.46,56.01,96.75
4,1,1,2,2,87.46,25.41,39.19,16.39,36.02,66.56,98.79,53.01,93.5
4,1,1,2,3,52.57,0.23,96.32,82.55,67.9,74.7,55.99,95.65,35.72
4,1,1,2,4,0.88,71.47,51.52,9.83,68.03,70.7,2.92,56.35,86.02
4,1,1,3,1,48.74,55.36,67.01,38.53,64.96,18.47,16.92,91.88,17.85
4,1,1,3,2,34.34,24.92,69.52,27.09,88.34,69.3,32.27,18.14,10.8
4,1,1,3,3,48.93,30.22,54.3,16.49,21.33,51.96,23.05,63.02,2.61
4,1,1,3,4,55.73,15.58,64.69,22.09,89.19,39.66,33.82,13.72,70.68
4,1,1,4,1,65.99,33.71,38.29,77.11,23.02,74.34,77.81,69.17,61.79
4,1,1,4,2,49.82,67.96,50.22,63.74,48.72,10.95,84.89,85.23,59.91
4,1,1,4,3,0.34,35.89,63.11,46.96,78.84,71.77,54.2,50.83,39.95
4,1,1,4,4,84.58,23.04,49.92,98.85,41.77,16.03,34.14,4.74,75.36
4,1,2,1,1,1.62,84.78,31.93,52.46,71.45,41.26,72.28,78.63,87.54
4,1,2,1,2,80.68,49.37,66.39,47.81,30.85,99.32,8.66,30.69,19.35
4,1,2,1,3,22.14,62.06,51.75,7.4,22.36,85.77,94.06,28.22,31.08
4,1,2,1,4,54.62,39.99,7.62,70.07,48.21,81.78,0.94,49.47,23.26
4,1,2,2,1,93.92,0.0,91.49,71.11,43.3,72.93,47.47,84.52,45.18
4,1,2,2,2,34.01,4.76,17.79,59.24,77.04,57.56,27.69,17.74,67.4
4,1,2,2,3,10.55,26.91,72.56,15.69,96.04,57.72,11.35,27.65,0.85
4,1,2,2,4,66.57,3.27,50.3,27.29,95.09,1.89,36.82,5.1,45.16
4,1,2,3,1,7.21,72.83,74.56,50.62,11.5,86.4,19.32,88.35,2.99
4,1,2,3,2,55.51,73.69,50.4,99.81,64.95,89.84,29.95,93.01,1.71
4,1,2,3,3,7.92,48.48,67.17,19.41,0.95,92.77,69.15,72.81,16.7
4,1,2,3,4,50.39,99.43,84.29,97.49,79.48,0.36,1.65,67.7,84.37
4,1,2,4,1,9.94,12.51,51.13,12.0,68.39,68.3,51.24,23.43,70.46
4,1,2,4,2,72.78,28.35,17.12,86.67,0.44,73.95,86.51,50.4,66.49
4,1,2,4,3,51.53,33.42,18.01,80.61,45.0,27.41,10.85,40.85,79.76
4,1,2,4,4,39.41,70.46,8.49,36.77,8.45,97.44,76.98,84.37,67.61
4,1,3,1,1,64.68,45.35,49.19,38.99,94.91,16.93,15.45,88.51,69.07
4,1,3,1,2,63.34,60.7,56.57,32.81,15.4,38.73,51.95,2.39,42.21
4,1,3,1,3,5.8,36.5,74.46,21.96,11.09,28.97,88.96,92.21,1.45
4,1,3,1,4,85.34,14.69,52.42,55.88,63.43,3.42,20.95,64.04,25.01
4,1,3,2,1,53.84,67.5,94.39,26.65,46.47,74.84,97.91,22.14,34.25
4,1,3,2,2,3.36,67.39,55.43,93.63,88.45,11.16,68.49,79.35,43.08
4,1,3,2,3,61.43,96.12,42.11,97.54,26.85,57.47,59.13,55.46,90.74
4,1,3,2,4,19.2,30.35,74.82,91.39,18.09,80.07,24.34,99.88,55.43
4,1,3,3,1,39.47,50.78,39.69,80.51,29.47,32.39,63.48,94.67,40.6
4,1,3,3,2,17.71,81.32,90.85,49.96,1.58,30.64,86.81,15.76,87.2
4,1,3,3,3,79.12,30.58,9.72,29.01,18.33,13.11,83.55,4.75,52.46
4,1,3,3,4,34.74,94.53,98.54,60.4,96.31,22.59,28.87,98.0,18.67
4,1,3,4,1,50.96,84.63,73.75,29.71,34.5,68.98,11.63,93.53,11.0
4,1,3,4,2,71.54,25.76,15.62,24.82,21.26,8.38,38.24,82.38,14.78
4,1,3,4,3,49.13,42.39,40.97,48.44,28.95,91.28,93.46,61.32,55.98
4,1,3,4,4,92.06,34.32,3.34,46.87,39.27,61.84,72.22,92.48,25.77
4,1,4,1,1,72.76,12.7,9.55,88.77,94.52,26.3,83.95,80.07,51.75
4,1,4,1,2,93.75,60.04,4.89,53.71,10.83,97.06,16.96,14.36,31.23
4,1,4,1,3,98.0,9.05,70.63,50.94,26.56,7.35,37.97,74.6,52.79
4,1,4,1,4,99.99,44.83,38.13,47.46,63.81,47.16,16.29,9.85,81.97
4,1,4,2,1,93.2,15.46,40.02,38.96,11.75,94.8,44.95,43.3,87.12
4,1,4,2,2,40.98,23.72,23.04,44.45,54.43,79.63,20.27,55.55,15.4
4,1,4,2,3,96.92,97.34,30.6,47.83,83.9,67.28,45.46,43.01,46.93
4,1,4,2,4,9.11,7.1,57.78,42.48,84.32,22.94,39.57,49.86,72.87
4,1,4,3,1,39.53,8.79,41.35,68.63,21.5,45.26,43.93,74.56,95.48
4,1,4,3,2,32.46,17.98,11.76,99.04,66.23,55.64,16.96,61.26,72.49
4,1,4,3,3,84.33,4.42,48.76,8.01,84.92,62.42,8.18,40.58,77.99
4,1,4,3,4,61.57,30.3,24.84,27.81,46.94,39.23,63.65,14.7,69.01
4,1,4,4,1,99.65,16.46,29.14,45.4,64.37,35.23,40.47,2.6,36.32
4,1,4,4,2,34.52,62.36,8.27,12.06,6.64,58.91,67.37,65.09,6.43
4,1,4,4,3,23.57,68.45,81.48,50.79,96.72,79.34,80.9,12.37,24.07
4,1,4,4,4,13.91,2.81,89.2,49.18,47.42,53.39,31.91,80.0,5.97
4,2,1,1,1,46.02,37.67,2.8,30.11,36.45,80.44,44.65,36.02,90.66
4,2,1,1,2,71.69,83.85,97.93,94.23,82.21,52.74,10.25,5.48,58.91
4,2,1,1,3,59.38,73.9,21.76,17.92,85.68,4.74,43.88,68.93,89.85
4,2,1,1,4,59.85,77.39,77.56,26.97,65.63,82.63,27.06,21.03,46.42
4,2,1,2,1,99.9,11.44,73.04,92.93,49.68,6.0,16.39,47.57,37.22
4,2,1,2,2,34.95,19.43,82.07,16.34,22.85,53.51,63.43,43.62,59.09
4,2,1,2,3,36.33,10.49,86.21,4.14,70.04,96.91,27.47,79.37,46.07
4,2,1,2,4,40.5,24.66,37.06,30.69,53.53,86.95,57.34,49.6,96.92
4,2,1,3,1,30.71,84.29,51.79,53.85,48.41,42.69,2.81,57.1,4.1
4,2,1,3,2,87.28,52.69,96.11,71.5,11.45,69.27,5.46,52.49,79.2
4,2,1,3,3,85.14,99.15,21.64,52.06,51.37,71.16,92.52,11.98,64.17
4,2,1,3,4,13.38,8.15,70.46,8.65,7.3,46.59,21.0,15.95,83.14
4,2,1,4,1,26.06,41.69,67.61,30.97,79.11,44.45,44.99,90.41,54.63
4,2,1,4,2,66.78,16.75,28.52,32.84,84.56,67.41,45.39,55.47,96.74
4,2,1,4,3,20.1,41.36,97.87,71.37,43.52,94.49,25.87,96.28,74.2
4,2,1,4,4,43.71,98.87,73.15,59.58,1.03,46.36,89.23,10.73,90.0
4,2,2,1,1,78.1,12.47,90.7,35.72,55.04,47.9,13.48,68.68,76.49
4,2,2,1,2,11.76,28.88,6.9,9.59,9.21,35.2,88.9,34.79,16.86
4,2,2,1,3,25.18,64.84,75.05,17.27,55.6,12.48,85.93,36.09,34.68
4,2,2,1,4,12.25,20.17,38.34,44.63,28.33,46.38,97.24,74.54,94.95
4,2,2,2,1,89.36,53.07,0.11,79.42,18.57,79.81,78.3,10.44,45.4
4,2,2,2,2,9.8,59.2,12.75,8.58,26.96,80.37,79.74,46.86,97.65
4,2,2,2,3,79.09,71.33,78.52,96.64,81.86,90.88,97.54,89.18,65.71
4,2,2,2,4,96.35,75.98,80.18,0.06,91.13,80.79,90.19,12.75,68.92
4,2,2,3,1,54.55,85.51,63.9,90.81,30.64,94.64,42.26,28.97,16.11
4,2,2,3,2,69.16,85.96,35.61,88.74,74.37,88.16,91.77,83.46,75.24
4,2,2,3,3,22.2,96.34,44.89,84.99,23.12,69.97,46.61,69.98,91.73
4,2,2,3,4,23.92,96.43,38.55,67.32,8.96,39.29,84.49,95.54,85.66
4,2,2,4,1,44.71,14.56,36.16,64.35,78.46,2.64,48.14,64.96,18.58
4,2,2,4,2,7.9,26.28,73.13,54.03,95.93,14.2,72.08,80.75,14.0
4,2,2,4,3,78.08,97.86,61.91,54.86,15.64,13.89,19.29,49.32,91.1
4,2,2,4,4,41.41,74.76,25.89,49.08,7.63,18.07,17.53,72.47,0.85
4,2,3,1,1,66.18,73.92,25.01,82.6,92.1,53.14,95.5,35.83,76.52
4,2,3,1,2,35.9,37.81,60.5,15.99,61.88,62.57,76.28,78.74,34.82
4,2,3,1,3,60.12,14.1,2.42,82.92,96.56,60.06,76.4,93.01,65.96
4,2,3,1,4,91.65,46.35,52.41,32.86,53.29,59.67,84.67,99.73,49.05
4,2,3,2,1,66.49,83.26,51.36,8.99,40.8,55.36,46.69,68.22,10.77
4,2,3,2,2,81.61,26.92,55.59,1.31,64.24,37.96,40.2,98.69,10.61
4,2,3,2,3,53.71,85.11,16.23,58.58,64.83,78.97,15.37,49.73,39.93
4,2,3,2,4,8.15,88.71,61.93,46.92,47.95,62.56,52.22,89.32,79.37
4,2,3,3,1,85.25,55.26,16.07,11.44,73.89,91.87,93.71,92.64,43.15
4,2,3,3,2,43.19,57.35,25.82,89.96,76.42,73.44,95.76,31.1,17.4
4,2,3,3,3,63.49,14.7,36.57,10.61,90.96,42.09,99.36,30.54,67.86
4,2,3,3,4,54.08,92.62,54.85,17.3,19.27,29.6,5.36,91.94,53.35
4,2,3,4,1,17.99,75.89,80.19,53.99,83.24,37.17,84.45,43.67,92.67
4,2,3,4,2,68.53,34.43,59.68,95.16,87.94,36.01,23.74,30.07,84.83
4,2,3,4,3,17.11,10.0,58.97,23.66,44.57,72.02,63.19,96.67,86.24
4,2,3,4,4,0.15,61.75,1.43,4.85,29.06,81.24,7.15,85.05,11.57
4,2,4,1,1,80.7,81.3,1.29,78.53,15.76,38.53,87.39,86.48,61.9
4,2,4,1,2,50.67,29.62,15.64,37.32,4.03,26.33,25.86,69.87,60.0
4,2,4,1,3,5.25,2.98,18.22,35.09,71.2,61.43,32.05,66.81,10.53
4,2,4,1,4,11.03,33.11,98.75,22.6,49.47,6.87,18.9,28.7,86.21
4,2,4,2,1,27.86,48.62,24.08,66.62,92.01,58.77,92.1,51.98,96.36
4,2,4,2,2,35.19,49.96,86.51,83.77,44.42,12.24,58.0,23.97,11.6
4,2,4,2,3,81.94,63.6,45.56,71.74,24.74,19.25,14.25,0.55,45.56
4,2,4,2,4,36.13,87.47,71.23,8.83,62.58,49.4,56.28,57.27,28.97
4,2,4,3,1,83.9,9.46,65.88,68.72,85.22,26.19,8.97,33.57,96.28
4,2,4,3,2,67.55,60.73,11.27,49.43,66.17,71.07,34.78,89.89,68.44
4,2,4,3,3,53.58,58.55,38.38,55.05,7.27,18.77,80.63,9.25,97.39
4,2,4,3,4,68.01,6.2,5.41,87.04,95.16,98.39,43.47,6.39,16.19
4,2,4,4,1,26.27,10.18,32.06,88.98,9.05,54.4,22.92,23.69,6.6
4,2,4,4,2,40.65,71.38,80.88,34.09,6.19,34.43,46.13,42.98,12.58
4,2,4,4,3,13.34,9.54,67.42,93.88,13.1,89.07,46.91,78.5,44.47
4,2,4,4,4,95.69,71.1,9.33,55.92,93.45,9.17,38.36,58.44,27.58
4,3,1,1,1,80.17,92.98,44.71,91.22,85.73,4.09,98.49,13.28,97.5
4,3,1,1,2,28.07,7.8,41.03,12.93,65.61,99.99,20.37,40.07,68.65
4,3,1,1,3,36.89,85.87,5.52,66.89,37.23,84.47,87.55,86.39,69.67
4,3,1,1,4,0.55,55.63,1.31,86.24,19.7,40.48,34.39,52.7,95.14
4,3,1,2,1,33.06,33.87,99.34,84.51,96.65,43.75,4.0,6.17,38.74
4,3,1,2,2,56.05,68.2,67.28,82.65,93.32,91.39,75.23,25.18,39.21
4,3,1,2,3,11.97,60.51,23.83,29.99,93.54,85.57,87.27,75.27,23.95
